START TIME: Thu May 22 18:32:16 CEST 2025
Job Name: lsai
Job ID: 458490
Allocated Node(s): nid006857
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006857 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 18:32:48.526439390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 18:32:48.641926390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 18:32:48.681826288 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 18:32:48.692716776 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:33:37,058 - root - INFO - Starting training!
2025-05-22 18:33:40,712 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 1123.33 | Training tokens per second (%): 19.38 | MFU (%): 5.85 | TFLOPs: 57.90
2025-05-22 18:39:54,469 - root - INFO - Step: 735 | Loss: 6.93 | Tokens per second: 8151.11 | Training tokens per second (%): 9.29 | MFU (%): 42.48 | TFLOPs: 420.12
2025-05-22 18:39:54,470 - root - INFO - Step: 735 | Loss: 6.93 | Tokens per second: 8160.76 | Training tokens per second (%): 9.29 | MFU (%): 42.53 | TFLOPs: 420.62
2025-05-22 18:39:56,982 - root - INFO - Step: 740 | Loss: 7.28 | Tokens per second: 8140.91 | Training tokens per second (%): 29.05 | MFU (%): 42.43 | TFLOPs: 419.59
2025-05-22 18:39:56,987 - root - INFO - Step: 740 | Loss: 7.28 | Tokens per second: 8133.24 | Training tokens per second (%): 29.05 | MFU (%): 42.39 | TFLOPs: 419.20
2025-05-22 18:39:56,988 - root - INFO - Step: 740 | Loss: 7.28 | Tokens per second: 8147.44 | Training tokens per second (%): 29.05 | MFU (%): 42.46 | TFLOPs: 419.93
2025-05-22 18:39:56,994 - root - INFO - Step: 740 | Loss: 7.28 | Tokens per second: 8134.41 | Training tokens per second (%): 29.05 | MFU (%): 42.39 | TFLOPs: 419.26
2025-05-22 18:39:59,529 - root - INFO - Step: 745 | Loss: 7.07 | Tokens per second: 8059.53 | Training tokens per second (%): 9.51 | MFU (%): 42.00 | TFLOPs: 415.40
2025-05-22 18:39:59,534 - root - INFO - Step: 745 | Loss: 7.07 | Tokens per second: 8059.13 | Training tokens per second (%): 9.51 | MFU (%): 42.00 | TFLOPs: 415.38
2025-05-22 18:39:59,538 - root - INFO - Step: 745 | Loss: 7.07 | Tokens per second: 8050.62 | Training tokens per second (%): 9.51 | MFU (%): 41.96 | TFLOPs: 414.94
2025-05-22 18:39:59,539 - root - INFO - Step: 745 | Loss: 7.07 | Tokens per second: 8066.03 | Training tokens per second (%): 9.51 | MFU (%): 42.04 | TFLOPs: 415.73
2025-05-22 18:40:02,189 - root - INFO - Step: 750 | Loss: 6.53 | Tokens per second: 7714.20 | Training tokens per second (%): 19.01 | MFU (%): 40.20 | TFLOPs: 397.60
2025-05-22 18:40:02,194 - root - INFO - Step: 750 | Loss: 6.53 | Tokens per second: 7715.17 | Training tokens per second (%): 19.01 | MFU (%): 40.21 | TFLOPs: 397.65
2025-05-22 18:40:02,200 - root - INFO - Step: 750 | Loss: 6.53 | Tokens per second: 7710.82 | Training tokens per second (%): 19.01 | MFU (%): 40.18 | TFLOPs: 397.42
2025-05-22 18:40:02,201 - root - INFO - Step: 750 | Loss: 6.53 | Tokens per second: 7708.76 | Training tokens per second (%): 19.01 | MFU (%): 40.17 | TFLOPs: 397.32
2025-05-22 18:40:04,703 - root - INFO - Step: 755 | Loss: 6.59 | Tokens per second: 8167.67 | Training tokens per second (%): 19.92 | MFU (%): 42.57 | TFLOPs: 420.97
2025-05-22 18:40:04,707 - root - INFO - Step: 755 | Loss: 6.59 | Tokens per second: 8168.58 | Training tokens per second (%): 19.92 | MFU (%): 42.57 | TFLOPs: 421.02
2025-05-22 18:40:04,711 - root - INFO - Step: 755 | Loss: 6.59 | Tokens per second: 8179.32 | Training tokens per second (%): 19.92 | MFU (%): 42.63 | TFLOPs: 421.57
2025-05-22 18:40:04,711 - root - INFO - Step: 755 | Loss: 6.59 | Tokens per second: 8175.63 | Training tokens per second (%): 19.92 | MFU (%): 42.61 | TFLOPs: 421.38
2025-05-22 18:40:07,219 - root - INFO - Step: 760 | Loss: 7.20 | Tokens per second: 8183.08 | Training tokens per second (%): 35.18 | MFU (%): 42.65 | TFLOPs: 421.77
2025-05-22 18:40:07,219 - root - INFO - Step: 760 | Loss: 7.20 | Tokens per second: 8157.63 | Training tokens per second (%): 35.18 | MFU (%): 42.51 | TFLOPs: 420.45
2025-05-22 18:40:07,222 - root - INFO - Step: 760 | Loss: 7.20 | Tokens per second: 8163.34 | Training tokens per second (%): 35.18 | MFU (%): 42.54 | TFLOPs: 420.75
2025-05-22 18:40:07,228 - root - INFO - Step: 760 | Loss: 7.20 | Tokens per second: 8152.92 | Training tokens per second (%): 35.18 | MFU (%): 42.49 | TFLOPs: 420.21
2025-05-22 18:40:09,738 - root - INFO - Step: 765 | Loss: 6.81 | Tokens per second: 8149.76 | Training tokens per second (%): 55.83 | MFU (%): 42.47 | TFLOPs: 420.05
2025-05-22 18:40:09,742 - root - INFO - Step: 765 | Loss: 6.81 | Tokens per second: 8146.89 | Training tokens per second (%): 55.83 | MFU (%): 42.46 | TFLOPs: 419.90
2025-05-22 18:40:09,745 - root - INFO - Step: 765 | Loss: 6.81 | Tokens per second: 8156.55 | Training tokens per second (%): 55.83 | MFU (%): 42.51 | TFLOPs: 420.40
2025-05-22 18:40:09,751 - root - INFO - Step: 765 | Loss: 6.81 | Tokens per second: 8109.27 | Training tokens per second (%): 55.83 | MFU (%): 42.26 | TFLOPs: 417.96
2025-05-22 18:40:12,274 - root - INFO - Step: 770 | Loss: 6.40 | Tokens per second: 8094.43 | Training tokens per second (%): 18.56 | MFU (%): 42.18 | TFLOPs: 417.20
2025-05-22 18:40:12,278 - root - INFO - Step: 770 | Loss: 6.40 | Tokens per second: 8092.49 | Training tokens per second (%): 18.56 | MFU (%): 42.17 | TFLOPs: 417.10
2025-05-22 18:40:12,280 - root - INFO - Step: 770 | Loss: 6.40 | Tokens per second: 8096.69 | Training tokens per second (%): 18.56 | MFU (%): 42.20 | TFLOPs: 417.31
2025-05-22 18:40:12,285 - root - INFO - Step: 770 | Loss: 6.40 | Tokens per second: 8098.51 | Training tokens per second (%): 18.56 | MFU (%): 42.20 | TFLOPs: 417.41
2025-05-22 18:40:14,807 - root - INFO - Step: 775 | Loss: 6.40 | Tokens per second: 8103.58 | Training tokens per second (%): 29.94 | MFU (%): 42.23 | TFLOPs: 417.67
2025-05-22 18:40:14,812 - root - INFO - Step: 775 | Loss: 6.40 | Tokens per second: 8100.80 | Training tokens per second (%): 29.94 | MFU (%): 42.22 | TFLOPs: 417.53
2025-05-22 18:40:14,813 - root - INFO - Step: 775 | Loss: 6.40 | Tokens per second: 8104.16 | Training tokens per second (%): 29.94 | MFU (%): 42.23 | TFLOPs: 417.70
2025-05-22 18:40:14,818 - root - INFO - Step: 775 | Loss: 6.40 | Tokens per second: 8104.27 | Training tokens per second (%): 29.94 | MFU (%): 42.23 | TFLOPs: 417.70
2025-05-22 18:40:17,330 - root - INFO - Step: 780 | Loss: 7.41 | Tokens per second: 8135.90 | Training tokens per second (%): 12.24 | MFU (%): 42.40 | TFLOPs: 419.33
2025-05-22 18:40:17,333 - root - INFO - Step: 780 | Loss: 7.41 | Tokens per second: 8145.44 | Training tokens per second (%): 12.24 | MFU (%): 42.45 | TFLOPs: 419.83
2025-05-22 18:40:17,337 - root - INFO - Step: 780 | Loss: 7.41 | Tokens per second: 8133.73 | Training tokens per second (%): 12.24 | MFU (%): 42.39 | TFLOPs: 419.22
2025-05-22 18:40:17,343 - root - INFO - Step: 780 | Loss: 7.41 | Tokens per second: 8128.75 | Training tokens per second (%): 12.24 | MFU (%): 42.36 | TFLOPs: 418.97
2025-05-22 18:40:19,976 - root - INFO - Step: 785 | Loss: 6.92 | Tokens per second: 7760.19 | Training tokens per second (%): 17.48 | MFU (%): 40.44 | TFLOPs: 399.97
2025-05-22 18:40:19,980 - root - INFO - Step: 785 | Loss: 6.92 | Tokens per second: 7753.20 | Training tokens per second (%): 17.48 | MFU (%): 40.41 | TFLOPs: 399.61
2025-05-22 18:40:19,983 - root - INFO - Step: 785 | Loss: 6.92 | Tokens per second: 7757.92 | Training tokens per second (%): 17.48 | MFU (%): 40.43 | TFLOPs: 399.85
2025-05-22 18:40:19,986 - root - INFO - Step: 785 | Loss: 6.92 | Tokens per second: 7767.60 | Training tokens per second (%): 17.48 | MFU (%): 40.48 | TFLOPs: 400.35
2025-05-22 18:40:22,524 - root - INFO - Step: 790 | Loss: 6.46 | Tokens per second: 8055.55 | Training tokens per second (%): 18.63 | MFU (%): 41.98 | TFLOPs: 415.19
2025-05-22 18:40:22,526 - root - INFO - Step: 790 | Loss: 6.46 | Tokens per second: 8063.62 | Training tokens per second (%): 18.63 | MFU (%): 42.02 | TFLOPs: 415.61
2025-05-22 18:40:22,528 - root - INFO - Step: 790 | Loss: 6.46 | Tokens per second: 8062.94 | Training tokens per second (%): 18.63 | MFU (%): 42.02 | TFLOPs: 415.57
2025-05-22 18:40:22,533 - root - INFO - Step: 790 | Loss: 6.46 | Tokens per second: 8057.93 | Training tokens per second (%): 18.63 | MFU (%): 41.99 | TFLOPs: 415.32
2025-05-22 18:40:25,067 - root - INFO - Step: 795 | Loss: 6.22 | Tokens per second: 8071.10 | Training tokens per second (%): 44.50 | MFU (%): 42.06 | TFLOPs: 415.99
2025-05-22 18:40:25,071 - root - INFO - Step: 795 | Loss: 6.22 | Tokens per second: 8064.02 | Training tokens per second (%): 44.50 | MFU (%): 42.03 | TFLOPs: 415.63
2025-05-22 18:40:25,075 - root - INFO - Step: 795 | Loss: 6.22 | Tokens per second: 8061.63 | Training tokens per second (%): 44.50 | MFU (%): 42.01 | TFLOPs: 415.51
2025-05-22 18:40:25,077 - root - INFO - Step: 795 | Loss: 6.22 | Tokens per second: 8069.53 | Training tokens per second (%): 44.50 | MFU (%): 42.05 | TFLOPs: 415.91
2025-05-22 18:40:27,564 - root - INFO - Step: 800 | Loss: 6.70 | Tokens per second: 8221.34 | Training tokens per second (%): 25.66 | MFU (%): 42.85 | TFLOPs: 423.74
2025-05-22 18:40:27,565 - root - INFO - Step: 800 | Loss: 6.70 | Tokens per second: 8231.45 | Training tokens per second (%): 25.66 | MFU (%): 42.90 | TFLOPs: 424.26
2025-05-22 18:40:27,572 - root - INFO - Step: 800 | Loss: 6.70 | Tokens per second: 8220.34 | Training tokens per second (%): 25.66 | MFU (%): 42.84 | TFLOPs: 423.69
2025-05-22 18:40:27,574 - root - INFO - Step: 800 | Loss: 6.70 | Tokens per second: 8221.30 | Training tokens per second (%): 25.66 | MFU (%): 42.84 | TFLOPs: 423.74
2025-05-22 18:40:30,076 - root - INFO - Step: 805 | Loss: 6.41 | Tokens per second: 8172.99 | Training tokens per second (%): 38.37 | MFU (%): 42.59 | TFLOPs: 421.25
2025-05-22 18:40:30,080 - root - INFO - Step: 805 | Loss: 6.41 | Tokens per second: 8163.43 | Training tokens per second (%): 38.37 | MFU (%): 42.54 | TFLOPs: 420.75
2025-05-22 18:40:30,084 - root - INFO - Step: 805 | Loss: 6.41 | Tokens per second: 8171.75 | Training tokens per second (%): 38.37 | MFU (%): 42.59 | TFLOPs: 421.18
2025-05-22 18:40:30,085 - root - INFO - Step: 805 | Loss: 6.41 | Tokens per second: 8174.14 | Training tokens per second (%): 38.37 | MFU (%): 42.60 | TFLOPs: 421.31
2025-05-22 18:40:32,595 - root - INFO - Step: 810 | Loss: 6.40 | Tokens per second: 8150.63 | Training tokens per second (%): 17.12 | MFU (%): 42.48 | TFLOPs: 420.09
2025-05-22 18:40:32,597 - root - INFO - Step: 810 | Loss: 6.40 | Tokens per second: 8154.68 | Training tokens per second (%): 17.12 | MFU (%): 42.50 | TFLOPs: 420.30
2025-05-22 18:40:32,601 - root - INFO - Step: 810 | Loss: 6.40 | Tokens per second: 8154.26 | Training tokens per second (%): 17.12 | MFU (%): 42.50 | TFLOPs: 420.28
2025-05-22 18:40:32,604 - root - INFO - Step: 810 | Loss: 6.40 | Tokens per second: 8146.62 | Training tokens per second (%): 17.12 | MFU (%): 42.46 | TFLOPs: 419.89
2025-05-22 18:40:35,143 - root - INFO - Step: 815 | Loss: 7.14 | Tokens per second: 8055.81 | Training tokens per second (%): 30.96 | MFU (%): 41.98 | TFLOPs: 415.21
2025-05-22 18:40:35,148 - root - INFO - Step: 815 | Loss: 7.14 | Tokens per second: 8047.03 | Training tokens per second (%): 30.96 | MFU (%): 41.94 | TFLOPs: 414.75
2025-05-22 18:40:35,150 - root - INFO - Step: 815 | Loss: 7.14 | Tokens per second: 8054.96 | Training tokens per second (%): 30.96 | MFU (%): 41.98 | TFLOPs: 415.16
2025-05-22 18:40:35,156 - root - INFO - Step: 815 | Loss: 7.14 | Tokens per second: 8043.80 | Training tokens per second (%): 30.96 | MFU (%): 41.92 | TFLOPs: 414.59
2025-05-22 18:40:37,675 - root - INFO - Step: 820 | Loss: 6.53 | Tokens per second: 8106.06 | Training tokens per second (%): 18.55 | MFU (%): 42.24 | TFLOPs: 417.80
2025-05-22 18:40:37,680 - root - INFO - Step: 820 | Loss: 6.53 | Tokens per second: 8106.80 | Training tokens per second (%): 18.55 | MFU (%): 42.25 | TFLOPs: 417.83
2025-05-22 18:40:37,682 - root - INFO - Step: 820 | Loss: 6.53 | Tokens per second: 8105.96 | Training tokens per second (%): 18.55 | MFU (%): 42.24 | TFLOPs: 417.79
2025-05-22 18:40:37,686 - root - INFO - Step: 820 | Loss: 6.53 | Tokens per second: 8113.56 | Training tokens per second (%): 18.55 | MFU (%): 42.28 | TFLOPs: 418.18
2025-05-22 18:40:40,190 - root - INFO - Step: 825 | Loss: 6.87 | Tokens per second: 8161.98 | Training tokens per second (%): 32.02 | MFU (%): 42.54 | TFLOPs: 420.68
2025-05-22 18:40:40,193 - root - INFO - Step: 825 | Loss: 6.87 | Tokens per second: 8170.73 | Training tokens per second (%): 32.02 | MFU (%): 42.58 | TFLOPs: 421.13
2025-05-22 18:40:40,196 - root - INFO - Step: 825 | Loss: 6.87 | Tokens per second: 8164.39 | Training tokens per second (%): 32.02 | MFU (%): 42.55 | TFLOPs: 420.80
2025-05-22 18:40:40,201 - root - INFO - Step: 825 | Loss: 6.87 | Tokens per second: 8162.49 | Training tokens per second (%): 32.02 | MFU (%): 42.54 | TFLOPs: 420.70
2025-05-22 18:40:42,836 - root - INFO - Step: 830 | Loss: 6.87 | Tokens per second: 7758.18 | Training tokens per second (%): 19.21 | MFU (%): 40.43 | TFLOPs: 399.87
2025-05-22 18:40:42,839 - root - INFO - Step: 830 | Loss: 6.87 | Tokens per second: 7755.08 | Training tokens per second (%): 19.21 | MFU (%): 40.42 | TFLOPs: 399.71
2025-05-22 18:40:42,842 - root - INFO - Step: 830 | Loss: 6.87 | Tokens per second: 7758.02 | Training tokens per second (%): 19.21 | MFU (%): 40.43 | TFLOPs: 399.86
2025-05-22 18:40:42,847 - root - INFO - Step: 830 | Loss: 6.87 | Tokens per second: 7756.57 | Training tokens per second (%): 19.21 | MFU (%): 40.42 | TFLOPs: 399.78
2025-05-22 18:40:45,369 - root - INFO - Step: 835 | Loss: 6.98 | Tokens per second: 8104.90 | Training tokens per second (%): 9.45 | MFU (%): 42.24 | TFLOPs: 417.74
2025-05-22 18:40:45,373 - root - INFO - Step: 835 | Loss: 6.98 | Tokens per second: 8102.92 | Training tokens per second (%): 9.45 | MFU (%): 42.23 | TFLOPs: 417.63
2025-05-22 18:40:45,377 - root - INFO - Step: 835 | Loss: 6.98 | Tokens per second: 8099.35 | Training tokens per second (%): 9.45 | MFU (%): 42.21 | TFLOPs: 417.45
2025-05-22 18:40:45,379 - root - INFO - Step: 835 | Loss: 6.98 | Tokens per second: 8107.58 | Training tokens per second (%): 9.45 | MFU (%): 42.25 | TFLOPs: 417.87
2025-05-22 18:40:47,882 - root - INFO - Step: 840 | Loss: 7.00 | Tokens per second: 8167.50 | Training tokens per second (%): 8.98 | MFU (%): 42.56 | TFLOPs: 420.96
2025-05-22 18:40:47,886 - root - INFO - Step: 840 | Loss: 7.00 | Tokens per second: 8169.51 | Training tokens per second (%): 8.98 | MFU (%): 42.57 | TFLOPs: 421.07
2025-05-22 18:40:47,889 - root - INFO - Step: 840 | Loss: 7.00 | Tokens per second: 8169.28 | Training tokens per second (%): 8.98 | MFU (%): 42.57 | TFLOPs: 421.05
2025-05-22 18:40:47,891 - root - INFO - Step: 840 | Loss: 7.00 | Tokens per second: 8171.56 | Training tokens per second (%): 8.98 | MFU (%): 42.59 | TFLOPs: 421.17
2025-05-22 18:40:50,416 - root - INFO - Step: 845 | Loss: 7.04 | Tokens per second: 8101.29 | Training tokens per second (%): 14.42 | MFU (%): 42.22 | TFLOPs: 417.55
2025-05-22 18:40:50,418 - root - INFO - Step: 845 | Loss: 7.04 | Tokens per second: 8107.26 | Training tokens per second (%): 14.42 | MFU (%): 42.25 | TFLOPs: 417.86
2025-05-22 18:40:50,422 - root - INFO - Step: 845 | Loss: 7.04 | Tokens per second: 8105.84 | Training tokens per second (%): 14.42 | MFU (%): 42.24 | TFLOPs: 417.78
2025-05-22 18:40:50,426 - root - INFO - Step: 845 | Loss: 7.04 | Tokens per second: 8096.01 | Training tokens per second (%): 14.42 | MFU (%): 42.19 | TFLOPs: 417.28
2025-05-22 18:40:52,934 - root - INFO - Step: 850 | Loss: 6.38 | Tokens per second: 8152.73 | Training tokens per second (%): 14.26 | MFU (%): 42.49 | TFLOPs: 420.20
2025-05-22 18:40:52,944 - root - INFO - Step: 850 | Loss: 6.38 | Tokens per second: 8127.35 | Training tokens per second (%): 14.26 | MFU (%): 42.36 | TFLOPs: 418.89
2025-05-22 18:40:52,947 - root - INFO - Step: 850 | Loss: 6.38 | Tokens per second: 8128.86 | Training tokens per second (%): 14.26 | MFU (%): 42.36 | TFLOPs: 418.97
2025-05-22 18:40:52,947 - root - INFO - Step: 850 | Loss: 6.38 | Tokens per second: 8144.17 | Training tokens per second (%): 14.26 | MFU (%): 42.44 | TFLOPs: 419.76
2025-05-22 18:40:55,467 - root - INFO - Step: 855 | Loss: 7.13 | Tokens per second: 8106.07 | Training tokens per second (%): 30.06 | MFU (%): 42.24 | TFLOPs: 417.80
2025-05-22 18:40:55,470 - root - INFO - Step: 855 | Loss: 7.13 | Tokens per second: 8126.37 | Training tokens per second (%): 30.06 | MFU (%): 42.35 | TFLOPs: 418.84
2025-05-22 18:40:55,472 - root - INFO - Step: 855 | Loss: 7.13 | Tokens per second: 8127.86 | Training tokens per second (%): 30.06 | MFU (%): 42.36 | TFLOPs: 418.92
2025-05-22 18:40:55,478 - root - INFO - Step: 855 | Loss: 7.13 | Tokens per second: 8108.68 | Training tokens per second (%): 30.06 | MFU (%): 42.26 | TFLOPs: 417.93
2025-05-22 18:40:58,014 - root - INFO - Step: 860 | Loss: 6.64 | Tokens per second: 8059.48 | Training tokens per second (%): 8.63 | MFU (%): 42.00 | TFLOPs: 415.40
2025-05-22 18:40:58,017 - root - INFO - Step: 860 | Loss: 6.64 | Tokens per second: 8058.91 | Training tokens per second (%): 8.63 | MFU (%): 42.00 | TFLOPs: 415.37
2025-05-22 18:40:58,018 - root - INFO - Step: 860 | Loss: 6.64 | Tokens per second: 8063.34 | Training tokens per second (%): 8.63 | MFU (%): 42.02 | TFLOPs: 415.59
2025-05-22 18:40:58,024 - root - INFO - Step: 860 | Loss: 6.64 | Tokens per second: 8063.25 | Training tokens per second (%): 8.63 | MFU (%): 42.02 | TFLOPs: 415.59
2025-05-22 18:41:00,682 - root - INFO - Step: 865 | Loss: 6.40 | Tokens per second: 7692.82 | Training tokens per second (%): 15.03 | MFU (%): 40.09 | TFLOPs: 396.50
2025-05-22 18:41:00,682 - root - INFO - Step: 865 | Loss: 6.40 | Tokens per second: 7700.44 | Training tokens per second (%): 15.03 | MFU (%): 40.13 | TFLOPs: 396.89
2025-05-22 18:41:00,688 - root - INFO - Step: 865 | Loss: 6.40 | Tokens per second: 7687.05 | Training tokens per second (%): 15.03 | MFU (%): 40.06 | TFLOPs: 396.20
2025-05-22 18:41:00,689 - root - INFO - Step: 865 | Loss: 6.40 | Tokens per second: 7701.06 | Training tokens per second (%): 15.03 | MFU (%): 40.13 | TFLOPs: 396.92
2025-05-22 18:41:03,213 - root - INFO - Step: 870 | Loss: 6.40 | Tokens per second: 8109.95 | Training tokens per second (%): 22.24 | MFU (%): 42.26 | TFLOPs: 418.00
2025-05-22 18:41:03,214 - root - INFO - Step: 870 | Loss: 6.40 | Tokens per second: 8107.77 | Training tokens per second (%): 22.24 | MFU (%): 42.25 | TFLOPs: 417.88
2025-05-22 18:41:03,221 - root - INFO - Step: 870 | Loss: 6.40 | Tokens per second: 8107.64 | Training tokens per second (%): 22.24 | MFU (%): 42.25 | TFLOPs: 417.88
2025-05-22 18:41:03,221 - root - INFO - Step: 870 | Loss: 6.40 | Tokens per second: 8104.01 | Training tokens per second (%): 22.24 | MFU (%): 42.23 | TFLOPs: 417.69
2025-05-22 18:41:05,737 - root - INFO - Step: 875 | Loss: 7.01 | Tokens per second: 8133.17 | Training tokens per second (%): 13.85 | MFU (%): 42.39 | TFLOPs: 419.19
2025-05-22 18:41:05,741 - root - INFO - Step: 875 | Loss: 7.01 | Tokens per second: 8122.98 | Training tokens per second (%): 13.85 | MFU (%): 42.33 | TFLOPs: 418.67
2025-05-22 18:41:05,742 - root - INFO - Step: 875 | Loss: 7.01 | Tokens per second: 8143.33 | Training tokens per second (%): 13.85 | MFU (%): 42.44 | TFLOPs: 419.72
2025-05-22 18:41:05,749 - root - INFO - Step: 875 | Loss: 7.01 | Tokens per second: 8121.51 | Training tokens per second (%): 13.85 | MFU (%): 42.32 | TFLOPs: 418.59
2025-05-22 18:41:08,253 - root - INFO - Step: 880 | Loss: 7.09 | Tokens per second: 8159.52 | Training tokens per second (%): 15.41 | MFU (%): 42.52 | TFLOPs: 420.55
2025-05-22 18:41:08,257 - root - INFO - Step: 880 | Loss: 7.09 | Tokens per second: 8159.62 | Training tokens per second (%): 15.41 | MFU (%): 42.52 | TFLOPs: 420.56
2025-05-22 18:41:08,260 - root - INFO - Step: 880 | Loss: 7.09 | Tokens per second: 8150.01 | Training tokens per second (%): 15.41 | MFU (%): 42.47 | TFLOPs: 420.06
2025-05-22 18:41:08,266 - root - INFO - Step: 880 | Loss: 7.09 | Tokens per second: 8154.63 | Training tokens per second (%): 15.41 | MFU (%): 42.50 | TFLOPs: 420.30
2025-05-22 18:41:10,763 - root - INFO - Step: 885 | Loss: 6.17 | Tokens per second: 8180.53 | Training tokens per second (%): 31.47 | MFU (%): 42.63 | TFLOPs: 421.63
2025-05-22 18:41:10,767 - root - INFO - Step: 885 | Loss: 6.17 | Tokens per second: 8179.97 | Training tokens per second (%): 31.47 | MFU (%): 42.63 | TFLOPs: 421.61
2025-05-22 18:41:10,770 - root - INFO - Step: 885 | Loss: 6.17 | Tokens per second: 8180.09 | Training tokens per second (%): 31.47 | MFU (%): 42.63 | TFLOPs: 421.61
2025-05-22 18:41:10,770 - root - INFO - Step: 885 | Loss: 6.17 | Tokens per second: 8198.31 | Training tokens per second (%): 31.47 | MFU (%): 42.73 | TFLOPs: 422.55
2025-05-22 18:41:13,275 - root - INFO - Step: 890 | Loss: 6.25 | Tokens per second: 8171.95 | Training tokens per second (%): 23.38 | MFU (%): 42.59 | TFLOPs: 421.19
