START TIME: Thu May 22 16:41:23 CEST 2025
Job Name: lsai
Job ID: 458193
Allocated Node(s): nid006679
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006679 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 16:41:50.280460597 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 16:41:50.341991118 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 16:41:50.402117622 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 16:41:50.421938975 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:37,640 - root - INFO - Starting training!
2025-05-22 16:42:44,505 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 298.35 | Training tokens per second (%): 89.11 | MFU (%): 0.38 | TFLOPs: 3.72
2025-05-22 16:48:37,824 - root - INFO - Step: 735 | Loss: 6.27 | Tokens per second: 4392.14 | Training tokens per second (%): 97.07 | MFU (%): 5.54 | TFLOPs: 54.83
2025-05-22 16:48:37,830 - root - INFO - Step: 735 | Loss: 6.27 | Tokens per second: 4386.62 | Training tokens per second (%): 97.07 | MFU (%): 5.54 | TFLOPs: 54.76
2025-05-22 16:48:40,305 - root - INFO - Step: 740 | Loss: 6.18 | Tokens per second: 4113.79 | Training tokens per second (%): 94.75 | MFU (%): 5.19 | TFLOPs: 51.35
2025-05-22 16:48:40,306 - root - INFO - Step: 740 | Loss: 6.18 | Tokens per second: 4112.92 | Training tokens per second (%): 94.75 | MFU (%): 5.19 | TFLOPs: 51.34
2025-05-22 16:48:40,317 - root - INFO - Step: 740 | Loss: 6.18 | Tokens per second: 4111.32 | Training tokens per second (%): 94.75 | MFU (%): 5.19 | TFLOPs: 51.32
2025-05-22 16:48:40,324 - root - INFO - Step: 740 | Loss: 6.18 | Tokens per second: 4110.01 | Training tokens per second (%): 94.75 | MFU (%): 5.19 | TFLOPs: 51.31
2025-05-22 16:48:42,646 - root - INFO - Step: 745 | Loss: 6.14 | Tokens per second: 4386.21 | Training tokens per second (%): 96.28 | MFU (%): 5.54 | TFLOPs: 54.75
2025-05-22 16:48:42,647 - root - INFO - Step: 745 | Loss: 6.14 | Tokens per second: 4391.02 | Training tokens per second (%): 96.28 | MFU (%): 5.54 | TFLOPs: 54.81
2025-05-22 16:48:42,661 - root - INFO - Step: 745 | Loss: 6.14 | Tokens per second: 4375.35 | Training tokens per second (%): 96.28 | MFU (%): 5.52 | TFLOPs: 54.62
2025-05-22 16:48:42,667 - root - INFO - Step: 745 | Loss: 6.14 | Tokens per second: 4373.37 | Training tokens per second (%): 96.28 | MFU (%): 5.52 | TFLOPs: 54.59
2025-05-22 16:48:44,975 - root - INFO - Step: 750 | Loss: 5.92 | Tokens per second: 4406.83 | Training tokens per second (%): 98.26 | MFU (%): 5.56 | TFLOPs: 55.01
2025-05-22 16:48:44,976 - root - INFO - Step: 750 | Loss: 5.92 | Tokens per second: 4407.54 | Training tokens per second (%): 98.26 | MFU (%): 5.56 | TFLOPs: 55.02
2025-05-22 16:48:44,990 - root - INFO - Step: 750 | Loss: 5.92 | Tokens per second: 4402.10 | Training tokens per second (%): 98.26 | MFU (%): 5.56 | TFLOPs: 54.95
2025-05-22 16:48:44,997 - root - INFO - Step: 750 | Loss: 5.92 | Tokens per second: 4399.51 | Training tokens per second (%): 98.26 | MFU (%): 5.55 | TFLOPs: 54.92
2025-05-22 16:48:47,465 - root - INFO - Step: 755 | Loss: 6.29 | Tokens per second: 4116.85 | Training tokens per second (%): 88.69 | MFU (%): 5.20 | TFLOPs: 51.39
2025-05-22 16:48:47,467 - root - INFO - Step: 755 | Loss: 6.29 | Tokens per second: 4116.94 | Training tokens per second (%): 88.69 | MFU (%): 5.20 | TFLOPs: 51.39
2025-05-22 16:48:47,478 - root - INFO - Step: 755 | Loss: 6.29 | Tokens per second: 4123.11 | Training tokens per second (%): 88.69 | MFU (%): 5.20 | TFLOPs: 51.47
2025-05-22 16:48:47,484 - root - INFO - Step: 755 | Loss: 6.29 | Tokens per second: 4119.67 | Training tokens per second (%): 88.69 | MFU (%): 5.20 | TFLOPs: 51.43
2025-05-22 16:48:49,832 - root - INFO - Step: 760 | Loss: 6.22 | Tokens per second: 4338.09 | Training tokens per second (%): 96.52 | MFU (%): 5.48 | TFLOPs: 54.15
2025-05-22 16:48:49,833 - root - INFO - Step: 760 | Loss: 6.22 | Tokens per second: 4341.00 | Training tokens per second (%): 96.52 | MFU (%): 5.48 | TFLOPs: 54.19
2025-05-22 16:48:49,844 - root - INFO - Step: 760 | Loss: 6.22 | Tokens per second: 4333.01 | Training tokens per second (%): 96.52 | MFU (%): 5.47 | TFLOPs: 54.09
2025-05-22 16:48:49,851 - root - INFO - Step: 760 | Loss: 6.22 | Tokens per second: 4330.40 | Training tokens per second (%): 96.52 | MFU (%): 5.47 | TFLOPs: 54.06
2025-05-22 16:48:52,199 - root - INFO - Step: 765 | Loss: 5.85 | Tokens per second: 4330.77 | Training tokens per second (%): 94.44 | MFU (%): 5.47 | TFLOPs: 54.06
2025-05-22 16:48:52,201 - root - INFO - Step: 765 | Loss: 5.85 | Tokens per second: 4329.97 | Training tokens per second (%): 94.44 | MFU (%): 5.47 | TFLOPs: 54.05
2025-05-22 16:48:52,211 - root - INFO - Step: 765 | Loss: 5.85 | Tokens per second: 4332.72 | Training tokens per second (%): 94.44 | MFU (%): 5.47 | TFLOPs: 54.09
2025-05-22 16:48:52,215 - root - INFO - Step: 765 | Loss: 5.85 | Tokens per second: 4333.63 | Training tokens per second (%): 94.44 | MFU (%): 5.47 | TFLOPs: 54.10
2025-05-22 16:48:54,575 - root - INFO - Step: 770 | Loss: 5.97 | Tokens per second: 4320.31 | Training tokens per second (%): 95.38 | MFU (%): 5.45 | TFLOPs: 53.93
2025-05-22 16:48:54,576 - root - INFO - Step: 770 | Loss: 5.97 | Tokens per second: 4328.41 | Training tokens per second (%): 95.38 | MFU (%): 5.46 | TFLOPs: 54.03
2025-05-22 16:48:54,589 - root - INFO - Step: 770 | Loss: 5.97 | Tokens per second: 4311.40 | Training tokens per second (%): 95.38 | MFU (%): 5.44 | TFLOPs: 53.82
2025-05-22 16:48:54,596 - root - INFO - Step: 770 | Loss: 5.97 | Tokens per second: 4305.52 | Training tokens per second (%): 95.38 | MFU (%): 5.43 | TFLOPs: 53.75
2025-05-22 16:48:57,097 - root - INFO - Step: 775 | Loss: 6.12 | Tokens per second: 4066.48 | Training tokens per second (%): 98.32 | MFU (%): 5.13 | TFLOPs: 50.76
2025-05-22 16:48:57,098 - root - INFO - Step: 775 | Loss: 6.12 | Tokens per second: 4067.07 | Training tokens per second (%): 98.32 | MFU (%): 5.13 | TFLOPs: 50.77
2025-05-22 16:48:57,112 - root - INFO - Step: 775 | Loss: 6.12 | Tokens per second: 4064.95 | Training tokens per second (%): 98.32 | MFU (%): 5.13 | TFLOPs: 50.74
2025-05-22 16:48:57,118 - root - INFO - Step: 775 | Loss: 6.12 | Tokens per second: 4066.88 | Training tokens per second (%): 98.32 | MFU (%): 5.13 | TFLOPs: 50.77
2025-05-22 16:48:59,489 - root - INFO - Step: 780 | Loss: 6.02 | Tokens per second: 4292.12 | Training tokens per second (%): 97.22 | MFU (%): 5.42 | TFLOPs: 53.58
2025-05-22 16:48:59,490 - root - INFO - Step: 780 | Loss: 6.02 | Tokens per second: 4294.58 | Training tokens per second (%): 97.22 | MFU (%): 5.42 | TFLOPs: 53.61
2025-05-22 16:48:59,501 - root - INFO - Step: 780 | Loss: 6.02 | Tokens per second: 4293.74 | Training tokens per second (%): 97.22 | MFU (%): 5.42 | TFLOPs: 53.60
2025-05-22 16:48:59,507 - root - INFO - Step: 780 | Loss: 6.02 | Tokens per second: 4290.42 | Training tokens per second (%): 97.22 | MFU (%): 5.42 | TFLOPs: 53.56
2025-05-22 16:49:01,822 - root - INFO - Step: 785 | Loss: 6.08 | Tokens per second: 4391.39 | Training tokens per second (%): 95.82 | MFU (%): 5.54 | TFLOPs: 54.82
2025-05-22 16:49:01,824 - root - INFO - Step: 785 | Loss: 6.08 | Tokens per second: 4393.10 | Training tokens per second (%): 95.82 | MFU (%): 5.54 | TFLOPs: 54.84
2025-05-22 16:49:01,833 - root - INFO - Step: 785 | Loss: 6.08 | Tokens per second: 4396.24 | Training tokens per second (%): 95.82 | MFU (%): 5.55 | TFLOPs: 54.88
2025-05-22 16:49:01,840 - root - INFO - Step: 785 | Loss: 6.08 | Tokens per second: 4392.36 | Training tokens per second (%): 95.82 | MFU (%): 5.54 | TFLOPs: 54.83
2025-05-22 16:49:04,362 - root - INFO - Step: 790 | Loss: 6.07 | Tokens per second: 4039.61 | Training tokens per second (%): 93.10 | MFU (%): 5.10 | TFLOPs: 50.43
2025-05-22 16:49:04,363 - root - INFO - Step: 790 | Loss: 6.07 | Tokens per second: 4040.99 | Training tokens per second (%): 93.10 | MFU (%): 5.10 | TFLOPs: 50.44
2025-05-22 16:49:04,376 - root - INFO - Step: 790 | Loss: 6.07 | Tokens per second: 4033.96 | Training tokens per second (%): 93.10 | MFU (%): 5.09 | TFLOPs: 50.36
2025-05-22 16:49:04,383 - root - INFO - Step: 790 | Loss: 6.07 | Tokens per second: 4031.15 | Training tokens per second (%): 93.10 | MFU (%): 5.09 | TFLOPs: 50.32
2025-05-22 16:49:06,732 - root - INFO - Step: 795 | Loss: 5.68 | Tokens per second: 4329.03 | Training tokens per second (%): 97.20 | MFU (%): 5.46 | TFLOPs: 54.04
2025-05-22 16:49:06,733 - root - INFO - Step: 795 | Loss: 5.68 | Tokens per second: 4331.69 | Training tokens per second (%): 97.20 | MFU (%): 5.47 | TFLOPs: 54.07
2025-05-22 16:49:06,746 - root - INFO - Step: 795 | Loss: 5.68 | Tokens per second: 4326.95 | Training tokens per second (%): 97.20 | MFU (%): 5.46 | TFLOPs: 54.01
2025-05-22 16:49:06,752 - root - INFO - Step: 795 | Loss: 5.68 | Tokens per second: 4325.20 | Training tokens per second (%): 97.20 | MFU (%): 5.46 | TFLOPs: 53.99
2025-05-22 16:49:09,096 - root - INFO - Step: 800 | Loss: 6.07 | Tokens per second: 4338.47 | Training tokens per second (%): 93.56 | MFU (%): 5.48 | TFLOPs: 54.16
2025-05-22 16:49:09,097 - root - INFO - Step: 800 | Loss: 6.07 | Tokens per second: 4340.12 | Training tokens per second (%): 93.56 | MFU (%): 5.48 | TFLOPs: 54.18
2025-05-22 16:49:09,110 - root - INFO - Step: 800 | Loss: 6.07 | Tokens per second: 4336.72 | Training tokens per second (%): 93.56 | MFU (%): 5.47 | TFLOPs: 54.14
2025-05-22 16:49:09,116 - root - INFO - Step: 800 | Loss: 6.07 | Tokens per second: 4335.86 | Training tokens per second (%): 93.56 | MFU (%): 5.47 | TFLOPs: 54.12
2025-05-22 16:49:11,465 - root - INFO - Step: 805 | Loss: 6.13 | Tokens per second: 4331.22 | Training tokens per second (%): 97.18 | MFU (%): 5.47 | TFLOPs: 54.07
2025-05-22 16:49:11,466 - root - INFO - Step: 805 | Loss: 6.13 | Tokens per second: 4333.04 | Training tokens per second (%): 97.18 | MFU (%): 5.47 | TFLOPs: 54.09
2025-05-22 16:49:11,480 - root - INFO - Step: 805 | Loss: 6.13 | Tokens per second: 4328.97 | Training tokens per second (%): 97.18 | MFU (%): 5.46 | TFLOPs: 54.04
2025-05-22 16:49:11,486 - root - INFO - Step: 805 | Loss: 6.13 | Tokens per second: 4325.98 | Training tokens per second (%): 97.18 | MFU (%): 5.46 | TFLOPs: 54.00
2025-05-22 16:49:13,976 - root - INFO - Step: 810 | Loss: 5.84 | Tokens per second: 4085.80 | Training tokens per second (%): 91.64 | MFU (%): 5.16 | TFLOPs: 51.00
2025-05-22 16:49:13,977 - root - INFO - Step: 810 | Loss: 5.84 | Tokens per second: 4088.18 | Training tokens per second (%): 91.64 | MFU (%): 5.16 | TFLOPs: 51.03
2025-05-22 16:49:13,992 - root - INFO - Step: 810 | Loss: 5.84 | Tokens per second: 4081.50 | Training tokens per second (%): 91.64 | MFU (%): 5.15 | TFLOPs: 50.95
2025-05-22 16:49:13,998 - root - INFO - Step: 810 | Loss: 5.84 | Tokens per second: 4078.79 | Training tokens per second (%): 91.64 | MFU (%): 5.15 | TFLOPs: 50.92
2025-05-22 16:49:16,340 - root - INFO - Step: 815 | Loss: 6.23 | Tokens per second: 4337.62 | Training tokens per second (%): 98.34 | MFU (%): 5.47 | TFLOPs: 54.15
2025-05-22 16:49:16,341 - root - INFO - Step: 815 | Loss: 6.23 | Tokens per second: 4341.53 | Training tokens per second (%): 98.34 | MFU (%): 5.48 | TFLOPs: 54.20
2025-05-22 16:49:16,353 - root - INFO - Step: 815 | Loss: 6.23 | Tokens per second: 4344.26 | Training tokens per second (%): 98.34 | MFU (%): 5.48 | TFLOPs: 54.23
2025-05-22 16:49:16,360 - root - INFO - Step: 815 | Loss: 6.23 | Tokens per second: 4338.91 | Training tokens per second (%): 98.34 | MFU (%): 5.48 | TFLOPs: 54.16
2025-05-22 16:49:18,698 - root - INFO - Step: 820 | Loss: 6.33 | Tokens per second: 4348.03 | Training tokens per second (%): 93.28 | MFU (%): 5.49 | TFLOPs: 54.28
2025-05-22 16:49:18,699 - root - INFO - Step: 820 | Loss: 6.33 | Tokens per second: 4348.70 | Training tokens per second (%): 93.28 | MFU (%): 5.49 | TFLOPs: 54.28
2025-05-22 16:49:18,710 - root - INFO - Step: 820 | Loss: 6.33 | Tokens per second: 4350.27 | Training tokens per second (%): 93.28 | MFU (%): 5.49 | TFLOPs: 54.30
2025-05-22 16:49:18,716 - root - INFO - Step: 820 | Loss: 6.33 | Tokens per second: 4349.55 | Training tokens per second (%): 93.28 | MFU (%): 5.49 | TFLOPs: 54.30
2025-05-22 16:49:21,034 - root - INFO - Step: 825 | Loss: 7.22 | Tokens per second: 4390.00 | Training tokens per second (%): 91.46 | MFU (%): 5.54 | TFLOPs: 54.80
2025-05-22 16:49:21,035 - root - INFO - Step: 825 | Loss: 7.22 | Tokens per second: 4390.82 | Training tokens per second (%): 91.46 | MFU (%): 5.54 | TFLOPs: 54.81
2025-05-22 16:49:21,046 - root - INFO - Step: 825 | Loss: 7.22 | Tokens per second: 4391.83 | Training tokens per second (%): 91.46 | MFU (%): 5.54 | TFLOPs: 54.82
2025-05-22 16:49:21,052 - root - INFO - Step: 825 | Loss: 7.22 | Tokens per second: 4390.48 | Training tokens per second (%): 91.46 | MFU (%): 5.54 | TFLOPs: 54.81
2025-05-22 16:49:23,551 - root - INFO - Step: 830 | Loss: 6.93 | Tokens per second: 4073.69 | Training tokens per second (%): 94.10 | MFU (%): 5.14 | TFLOPs: 50.85
2025-05-22 16:49:23,552 - root - INFO - Step: 830 | Loss: 6.93 | Tokens per second: 4073.53 | Training tokens per second (%): 94.10 | MFU (%): 5.14 | TFLOPs: 50.85
2025-05-22 16:49:23,563 - root - INFO - Step: 830 | Loss: 6.93 | Tokens per second: 4075.50 | Training tokens per second (%): 94.10 | MFU (%): 5.14 | TFLOPs: 50.87
2025-05-22 16:49:23,568 - root - INFO - Step: 830 | Loss: 6.93 | Tokens per second: 4073.52 | Training tokens per second (%): 94.10 | MFU (%): 5.14 | TFLOPs: 50.85
2025-05-22 16:49:25,919 - root - INFO - Step: 835 | Loss: 7.39 | Tokens per second: 4334.53 | Training tokens per second (%): 92.43 | MFU (%): 5.47 | TFLOPs: 54.11
2025-05-22 16:49:25,920 - root - INFO - Step: 835 | Loss: 7.39 | Tokens per second: 4336.20 | Training tokens per second (%): 92.43 | MFU (%): 5.47 | TFLOPs: 54.13
2025-05-22 16:49:25,936 - root - INFO - Step: 835 | Loss: 7.39 | Tokens per second: 4319.82 | Training tokens per second (%): 92.43 | MFU (%): 5.45 | TFLOPs: 53.92
2025-05-22 16:49:25,944 - root - INFO - Step: 835 | Loss: 7.39 | Tokens per second: 4316.09 | Training tokens per second (%): 92.43 | MFU (%): 5.45 | TFLOPs: 53.88
2025-05-22 16:49:28,299 - root - INFO - Step: 840 | Loss: 7.61 | Tokens per second: 4306.93 | Training tokens per second (%): 94.96 | MFU (%): 5.44 | TFLOPs: 53.76
2025-05-22 16:49:28,300 - root - INFO - Step: 840 | Loss: 7.61 | Tokens per second: 4309.47 | Training tokens per second (%): 94.96 | MFU (%): 5.44 | TFLOPs: 53.80
2025-05-22 16:49:28,312 - root - INFO - Step: 840 | Loss: 7.61 | Tokens per second: 4316.88 | Training tokens per second (%): 94.96 | MFU (%): 5.45 | TFLOPs: 53.89
2025-05-22 16:49:28,316 - root - INFO - Step: 840 | Loss: 7.61 | Tokens per second: 4319.48 | Training tokens per second (%): 94.96 | MFU (%): 5.45 | TFLOPs: 53.92
2025-05-22 16:49:30,793 - root - INFO - Step: 845 | Loss: 7.17 | Tokens per second: 4110.39 | Training tokens per second (%): 93.22 | MFU (%): 5.19 | TFLOPs: 51.31
2025-05-22 16:49:30,794 - root - INFO - Step: 845 | Loss: 7.17 | Tokens per second: 4112.02 | Training tokens per second (%): 93.22 | MFU (%): 5.19 | TFLOPs: 51.33
2025-05-22 16:49:30,809 - root - INFO - Step: 845 | Loss: 7.17 | Tokens per second: 4106.28 | Training tokens per second (%): 93.22 | MFU (%): 5.18 | TFLOPs: 51.26
2025-05-22 16:49:30,815 - root - INFO - Step: 845 | Loss: 7.17 | Tokens per second: 4101.31 | Training tokens per second (%): 93.22 | MFU (%): 5.18 | TFLOPs: 51.20
2025-05-22 16:49:33,153 - root - INFO - Step: 850 | Loss: 6.98 | Tokens per second: 4343.53 | Training tokens per second (%): 93.11 | MFU (%): 5.48 | TFLOPs: 54.22
2025-05-22 16:49:33,154 - root - INFO - Step: 850 | Loss: 6.98 | Tokens per second: 4346.07 | Training tokens per second (%): 93.11 | MFU (%): 5.49 | TFLOPs: 54.25
2025-05-22 16:49:33,164 - root - INFO - Step: 850 | Loss: 6.98 | Tokens per second: 4354.39 | Training tokens per second (%): 93.11 | MFU (%): 5.50 | TFLOPs: 54.36
2025-05-22 16:49:33,170 - root - INFO - Step: 850 | Loss: 6.98 | Tokens per second: 4351.86 | Training tokens per second (%): 93.11 | MFU (%): 5.49 | TFLOPs: 54.32
2025-05-22 16:49:35,490 - root - INFO - Step: 855 | Loss: 6.86 | Tokens per second: 4385.79 | Training tokens per second (%): 93.00 | MFU (%): 5.54 | TFLOPs: 54.75
2025-05-22 16:49:35,491 - root - INFO - Step: 855 | Loss: 6.86 | Tokens per second: 4386.63 | Training tokens per second (%): 93.00 | MFU (%): 5.54 | TFLOPs: 54.76
2025-05-22 16:49:35,502 - root - INFO - Step: 855 | Loss: 6.86 | Tokens per second: 4385.50 | Training tokens per second (%): 93.00 | MFU (%): 5.54 | TFLOPs: 54.74
2025-05-22 16:49:35,508 - root - INFO - Step: 855 | Loss: 6.86 | Tokens per second: 4382.75 | Training tokens per second (%): 93.00 | MFU (%): 5.53 | TFLOPs: 54.71
2025-05-22 16:49:37,850 - root - INFO - Step: 860 | Loss: 6.66 | Tokens per second: 4344.44 | Training tokens per second (%): 93.06 | MFU (%): 5.48 | TFLOPs: 54.23
2025-05-22 16:49:37,851 - root - INFO - Step: 860 | Loss: 6.66 | Tokens per second: 4347.37 | Training tokens per second (%): 93.06 | MFU (%): 5.49 | TFLOPs: 54.27
2025-05-22 16:49:37,864 - root - INFO - Step: 860 | Loss: 6.66 | Tokens per second: 4341.03 | Training tokens per second (%): 93.06 | MFU (%): 5.48 | TFLOPs: 54.19
2025-05-22 16:49:37,870 - root - INFO - Step: 860 | Loss: 6.66 | Tokens per second: 4338.54 | Training tokens per second (%): 93.06 | MFU (%): 5.48 | TFLOPs: 54.16
2025-05-22 16:49:40,380 - root - INFO - Step: 865 | Loss: 6.23 | Tokens per second: 4050.21 | Training tokens per second (%): 91.65 | MFU (%): 5.11 | TFLOPs: 50.56
2025-05-22 16:49:40,381 - root - INFO - Step: 865 | Loss: 6.23 | Tokens per second: 4052.11 | Training tokens per second (%): 91.65 | MFU (%): 5.11 | TFLOPs: 50.58
2025-05-22 16:49:40,395 - root - INFO - Step: 865 | Loss: 6.23 | Tokens per second: 4050.05 | Training tokens per second (%): 91.65 | MFU (%): 5.11 | TFLOPs: 50.56
2025-05-22 16:49:40,401 - root - INFO - Step: 865 | Loss: 6.23 | Tokens per second: 4048.38 | Training tokens per second (%): 91.65 | MFU (%): 5.11 | TFLOPs: 50.54
2025-05-22 16:49:42,787 - root - INFO - Step: 870 | Loss: 5.92 | Tokens per second: 4265.44 | Training tokens per second (%): 96.35 | MFU (%): 5.38 | TFLOPs: 53.25
2025-05-22 16:49:42,788 - root - INFO - Step: 870 | Loss: 5.92 | Tokens per second: 4266.07 | Training tokens per second (%): 96.35 | MFU (%): 5.38 | TFLOPs: 53.25
2025-05-22 16:49:42,800 - root - INFO - Step: 870 | Loss: 5.92 | Tokens per second: 4262.88 | Training tokens per second (%): 96.35 | MFU (%): 5.38 | TFLOPs: 53.21
2025-05-22 16:49:42,807 - root - INFO - Step: 870 | Loss: 5.92 | Tokens per second: 4259.20 | Training tokens per second (%): 96.35 | MFU (%): 5.38 | TFLOPs: 53.17
2025-05-22 16:49:45,194 - root - INFO - Step: 875 | Loss: 6.12 | Tokens per second: 4264.22 | Training tokens per second (%): 99.06 | MFU (%): 5.38 | TFLOPs: 53.23
2025-05-22 16:49:45,195 - root - INFO - Step: 875 | Loss: 6.12 | Tokens per second: 4265.17 | Training tokens per second (%): 99.06 | MFU (%): 5.38 | TFLOPs: 53.24
2025-05-22 16:49:45,212 - root - INFO - Step: 875 | Loss: 6.12 | Tokens per second: 4253.42 | Training tokens per second (%): 99.06 | MFU (%): 5.37 | TFLOPs: 53.10
2025-05-22 16:49:45,218 - root - INFO - Step: 875 | Loss: 6.12 | Tokens per second: 4256.85 | Training tokens per second (%): 99.06 | MFU (%): 5.37 | TFLOPs: 53.14
2025-05-22 16:49:47,801 - root - INFO - Step: 880 | Loss: 6.00 | Tokens per second: 3937.18 | Training tokens per second (%): 94.79 | MFU (%): 4.97 | TFLOPs: 49.15
2025-05-22 16:49:47,802 - root - INFO - Step: 880 | Loss: 6.00 | Tokens per second: 3936.73 | Training tokens per second (%): 94.79 | MFU (%): 4.97 | TFLOPs: 49.14
2025-05-22 16:49:47,814 - root - INFO - Step: 880 | Loss: 6.00 | Tokens per second: 3939.70 | Training tokens per second (%): 94.79 | MFU (%): 4.97 | TFLOPs: 49.18
2025-05-22 16:49:47,820 - root - INFO - Step: 880 | Loss: 6.00 | Tokens per second: 3938.85 | Training tokens per second (%): 94.79 | MFU (%): 4.97 | TFLOPs: 49.17
2025-05-22 16:49:50,164 - root - INFO - Step: 885 | Loss: 6.21 | Tokens per second: 4348.76 | Training tokens per second (%): 94.10 | MFU (%): 5.49 | TFLOPs: 54.29
2025-05-22 16:49:50,165 - root - INFO - Step: 885 | Loss: 6.21 | Tokens per second: 4346.59 | Training tokens per second (%): 94.10 | MFU (%): 5.49 | TFLOPs: 54.26
2025-05-22 16:49:50,180 - root - INFO - Step: 885 | Loss: 6.21 | Tokens per second: 4332.99 | Training tokens per second (%): 94.10 | MFU (%): 5.47 | TFLOPs: 54.09
2025-05-22 16:49:50,186 - root - INFO - Step: 885 | Loss: 6.21 | Tokens per second: 4330.44 | Training tokens per second (%): 94.10 | MFU (%): 5.47 | TFLOPs: 54.06
2025-05-22 16:49:52,533 - root - INFO - Step: 890 | Loss: 6.25 | Tokens per second: 4332.32 | Training tokens per second (%): 94.36 | MFU (%): 5.47 | TFLOPs: 54.08
